Buildfile: build.xml

catalog:

compile_core:
   [depend] Deleted 17 out of date files in 1 seconds
    [javac] Compiling 13 source files to /home/mike/voltdb/fork/voltdb/obj/debug/prod

compile_pro:

compile:

licensecheck:
     [exec] SUCCESS. Found 0 license text errors, 0 files containing tabs or trailing whitespace.

jnicompile_temp:
   [delete] Deleting: /home/mike/voltdb/fork/voltdb/obj/debug/org_voltdb_jni_ExecutionEngine.h
   [delete] Deleting: /home/mike/voltdb/fork/voltdb/obj/debug/org_voltdb_utils_DBBPool.h
    [javah] [Search path = /usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/resources.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/rt.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/sunrsasign.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/jsse.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/jce.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/charsets.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/modules/jdk.boot.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/classes:/home/mike/voltdb/fork/voltdb/obj/debug/prod:/home/mike/voltdb/fork/voltdb/obj/debug/test:/home/mike/voltdb/fork/voltdb/lib/commons-lang3-3.0.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-continuation-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-http-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-io-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-server-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-util-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jline-1.0.jar:/home/mike/voltdb/fork/voltdb/lib/jna.jar:/home/mike/voltdb/fork/voltdb/lib/log4j-1.2.16.jar:/home/mike/voltdb/fork/voltdb/lib/protobuf-java-2.4.1.jar:/home/mike/voltdb/fork/voltdb/lib/servlet-api-2.5.jar:/home/mike/voltdb/fork/voltdb/lib/slf4j-api-1.6.2.jar:/home/mike/voltdb/fork/voltdb/lib/slf4j-nop-1.6.2.jar:/home/mike/voltdb/fork/voltdb/lib/snappy-java-1.0.4.1.jar:/home/mike/voltdb/fork/voltdb/lib/zmq-2.1.11.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/ant-junit.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/ant-testability-explorer.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/ant_doxygen.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/emma.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/emma_ant.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/japex.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/jcommon-1.0.16.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/jfreechart-1.0.13.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/junit-4.8.2.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/mockito-all-1.9.0.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/pmd-4.2.5.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/testability-explorer.jar:/usr/share/ant/lib/ant-launcher.jar:/usr/share/java/xmlParserAPIs.jar:/usr/share/java/xercesImpl.jar:/usr/share/ant/lib/ant-apache-bcel.jar:/usr/share/ant/lib/ant-apache-resolver.jar:/usr/share/ant/lib/ant-javamail.jar:/usr/share/ant/lib/ant-jsch.jar:/usr/share/ant/lib/ant-jmf.jar:/usr/share/ant/lib/ant-commons-net.jar:/usr/share/ant/lib/ant-apache-oro.jar:/usr/share/ant/lib/ant-apache-bsf.jar:/usr/share/ant/lib/ant-jdepend.jar:/usr/share/ant/lib/ant-trax.jar:/usr/share/ant/lib/ant-apache-log4j.jar:/usr/share/ant/lib/ant-swing.jar:/usr/share/ant/lib/junit.jar:/usr/share/ant/lib/ant-commons-logging.jar:/usr/share/ant/lib/ant-junit.jar:/usr/share/ant/lib/ant.jar:/usr/share/ant/lib/ant-antlr.jar:/usr/share/ant/lib/ant-nodeps.jar:/usr/share/ant/lib/ant-apache-regexp.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/lib/tools.jar]
    [javah] [Loaded /home/mike/voltdb/fork/voltdb/obj/debug/prod/org/voltdb/jni/ExecutionEngine.class]
    [javah] [Loaded /usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/rt.jar(java/lang/Object.class)]
    [javah] [Loaded /usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/rt.jar(java/nio/ByteBuffer.class)]
    [javah] [Loaded /usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/rt.jar(java/nio/Buffer.class)]
    [javah] [Forcefully writing file /home/mike/voltdb/fork/voltdb/obj/debug/org_voltdb_jni_ExecutionEngine.h]
    [javah] [Search path = /usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/resources.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/rt.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/sunrsasign.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/jsse.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/jce.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/charsets.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/modules/jdk.boot.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/classes:/home/mike/voltdb/fork/voltdb/obj/debug/prod:/home/mike/voltdb/fork/voltdb/obj/debug/test:/home/mike/voltdb/fork/voltdb/lib/commons-lang3-3.0.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-continuation-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-http-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-io-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-server-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-util-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jline-1.0.jar:/home/mike/voltdb/fork/voltdb/lib/jna.jar:/home/mike/voltdb/fork/voltdb/lib/log4j-1.2.16.jar:/home/mike/voltdb/fork/voltdb/lib/protobuf-java-2.4.1.jar:/home/mike/voltdb/fork/voltdb/lib/servlet-api-2.5.jar:/home/mike/voltdb/fork/voltdb/lib/slf4j-api-1.6.2.jar:/home/mike/voltdb/fork/voltdb/lib/slf4j-nop-1.6.2.jar:/home/mike/voltdb/fork/voltdb/lib/snappy-java-1.0.4.1.jar:/home/mike/voltdb/fork/voltdb/lib/zmq-2.1.11.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/ant-junit.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/ant-testability-explorer.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/ant_doxygen.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/emma.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/emma_ant.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/japex.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/jcommon-1.0.16.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/jfreechart-1.0.13.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/junit-4.8.2.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/mockito-all-1.9.0.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/pmd-4.2.5.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/testability-explorer.jar:/usr/share/ant/lib/ant-launcher.jar:/usr/share/java/xmlParserAPIs.jar:/usr/share/java/xercesImpl.jar:/usr/share/ant/lib/ant-apache-bcel.jar:/usr/share/ant/lib/ant-apache-resolver.jar:/usr/share/ant/lib/ant-javamail.jar:/usr/share/ant/lib/ant-jsch.jar:/usr/share/ant/lib/ant-jmf.jar:/usr/share/ant/lib/ant-commons-net.jar:/usr/share/ant/lib/ant-apache-oro.jar:/usr/share/ant/lib/ant-apache-bsf.jar:/usr/share/ant/lib/ant-jdepend.jar:/usr/share/ant/lib/ant-trax.jar:/usr/share/ant/lib/ant-apache-log4j.jar:/usr/share/ant/lib/ant-swing.jar:/usr/share/ant/lib/junit.jar:/usr/share/ant/lib/ant-commons-logging.jar:/usr/share/ant/lib/ant-junit.jar:/usr/share/ant/lib/ant.jar:/usr/share/ant/lib/ant-antlr.jar:/usr/share/ant/lib/ant-nodeps.jar:/usr/share/ant/lib/ant-apache-regexp.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/lib/tools.jar]
    [javah] [Loaded /home/mike/voltdb/fork/voltdb/obj/debug/prod/org/voltdb/utils/DBBPool.class]
    [javah] [Loaded /usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/rt.jar(java/lang/Object.class)]
    [javah] [Loaded /usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/rt.jar(java/nio/ByteBuffer.class)]
    [javah] [Loaded /usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/rt.jar(java/nio/Buffer.class)]
    [javah] [Forcefully writing file /home/mike/voltdb/fork/voltdb/obj/debug/org_voltdb_utils_DBBPool.h]

uptodate_jni_h.check:

jnicompile:

buildinfo:
     [exec] Version:  2.5 voltdb-2.5-43-g0c9479d-dirty-local
     [exec]      [exec] 	TestManagerSetLevels: PASSED.
     [exec]      [exec] 	TestLoggerUsesProxyLevels: PASSED.
     [exec]      [exec] PASSED
     [exec]      [exec] IndexKeyTest:
     [exec]      [exec] 	Int64KeyTest: PASSED.
     [exec]      [exec] 	TwoInt64KeyTest: PASSED.
     [exec]      [exec] 	TwoInt64RegressionKeyTest: PASSED.
     [exec]      [exec] 	Int32AndTwoInt8KeyTest: PASSED.
     [exec]      [exec] 	Int32AndTwoInt8KeyTest2: PASSED.
     [exec]      [exec] 	Int32AndTwoInt8RegressionTest: PASSED.
     [exec]      [exec] 	SingleVarChar30: PASSED.
     [exec]      [exec] 	Int64Packing2Int32sWithSecondNull: PASSED.
     [exec]      [exec] PASSED
     [exec]      [exec] successes/failures: 3/0 in 38us on UniqueGenericHash/CompactingTreeUniqueIndex
     [exec]      [exec] successes/failures: 3/0 in 24us on UniqueIntsHash/CompactingHashUniqueIndex
     [exec]      [exec] successes/failures: 3/0 in 12us on UniqueGenericTree/CompactingTreeUniqueIndex
     [exec]      [exec] successes/failures: 3/0 in 14us on UniqueIntsTree/CompactingTreeUniqueIndex
     [exec]      [exec] successes/failures: 3/0 in 10us on MultiGenericHash/CompactingTreeMultiMapIndex
     [exec]      [exec] successes/failures: 3/0 in 12us on MultiIntsHash/CompactingHashMultiMapIndex
     [exec]      [exec] successes/failures: 3/0 in 8us on MultiGenericTree/CompactingTreeMultiMapIndex
     [exec]      [exec] successes/failures: 3/0 in 10us on MultiIntsTree/CompactingTreeMultiMapIndex
     [exec]      [exec] successes/failures: 4/0 in 16us on UniqueGenericHash/CompactingTreeUniqueIndex
     [exec]      [exec] successes/failures: 4/0 in 6us on UniqueGenericTree/CompactingTreeUniqueIndex
     [exec]      [exec] successes/failures: 4/0 in 9us on MultiGenericHash/CompactingTreeMultiMapIndex
     [exec]      [exec] successes/failures: 4/0 in 7us on MultiGenericTree/CompactingTreeMultiMapIndex
     [exec]      [exec] /home/mike/voltdb/fork/voltdb/obj/debug/cpptests/indexes
     [exec]      [exec] IndexTest:
     [exec]      [exec] 	IntUnique: PASSED.
     [exec]      [exec] 	ArrayUnique: PASSED.
     [exec]      [exec] 	IntMulti: PASSED.
     [exec]      [exec] 	IntsUnique: PASSED.
     [exec]      [exec] 	IntsMulti: PASSED.
     [exec]      [exec] 	TupleKeyUnique: PASSED.
     [exec]      [exec] PASSED
     [exec]      [exec] CompactingHashIndexTest:
     [exec]      [exec] 	ENG1193: PASSED.
     [exec]      [exec] PASSED
     [exec]      [exec] CompactionTest:
     [exec]      [exec] 	BasicCompaction: PASSED.
     [exec]      [exec] 	CompactionWithCopyOnWrite: PASSED.
     [exec]      [exec] 	TestENG897: PASSED.
     [exec]      [exec] PASSED
     [exec]      [exec] CopyOnWriteTest:
     [exec]      [exec] 	CopyOnWriteIterator: PASSED.
     [exec]      [exec] 	TestTableTupleFlags: PASSED.
     [exec]      [exec] 	BigTest: PASSED.
     [exec]      [exec] 	BigTestWithUndo: PASSED.
     [exec]      [exec] 	BigTestUndoEverything: PASSED.
     [exec]      [exec] PASSED
     [exec]      [exec] ConstraintTest:
     [exec]      [exec] 	NotNull: PASSED.
     [exec]      [exec] 	UniqueOneColumnNotNull: PASSED.
     [exec]      [exec] 	UniqueOneColumnAllowNull: PASSED.
     [exec]      [exec] 	UniqueTwoColumnNotNull: PASSED.
     [exec]      [exec] 	UniqueTwoColumnAllowNull: PASSED.
     [exec]      [exec] PASSED
     [exec]      [exec] FilterTest:
     [exec]      [exec] 	SimpleFilter: PASSED.
     [exec]      [exec] 	OrFilter: PASSED.
     [exec]      [exec] 	AndFilter: PASSED.
     [exec]      [exec] 	ComplexFilter: PASSED.
     [exec]      [exec] 	SubstituteFilter: PASSED.
     [exec]      [exec] PASSED
     [exec]      [exec] PersistentTableLogTest:
     [exec]      [exec] 	InsertDeleteThenUndoOneTest: PASSED.
     [exec]      [exec] 	InsertUpdateThenUndoOneTest: PASSED.
     [exec]      [exec] 	InsertThenUndoInsertsOneTest: PASSED.
     [exec]      [exec] PASSED
     [exec]      [exec] PersistentTableMemStatsTest:
     [exec]      [exec] 	InsertTest: PASSED.
     [exec]      [exec] 	InsertThenUndoInsertTest: PASSED.
     [exec]      [exec] 	UpdateTest: PASSED.
     [exec]      [exec] 	UpdateAndUndoTest: PASSED.
     [exec]      [exec] 	DeleteTest: PASSED.
     [exec]      [exec] 	DeleteAndUndoTest: PASSED.
     [exec]      [exec] PASSED
     [exec]      [exec] TableSerializeTest:
     [exec]      [exec] 	RoundTrip: PASSED.
     [exec]      [exec] 	NullStrings: PASSED.
     [exec]      [exec] PASSED
     [exec]      [exec] StreamedTableTest:
     [exec]      [exec] 	BaseCase: PASSED.
     [exec]      [exec] PASSED
     [exec]      [exec] TableAndIndexTest:
     [exec]      [exec] 	BigTest: PASSED.
     [exec]      [exec] PASSED
     [exec]      [exec] TableTest:
     [exec]      [exec] 	ValueTypes: PASSED.
     [exec]      [exec] 	TupleInsert: PASSED.
     [exec]      [exec] 	TupleUpdate: PASSED.
     [exec]      [exec] PASSED
     [exec]      [exec] TableTupleExportTest:
     [exec]      [exec] 	maxExportSerSize_tiny: PASSED.
     [exec]      [exec] 	maxExportSerSize_withNulls: PASSED.
     [exec]      [exec] 	serToExport: PASSED.
     [exec]      [exec] 	serWithNulls: PASSED.
     [exec]      [exec] PASSED
     [exec]      [exec] TempTableLimitsTest:
     [exec]      [exec] 	CheckLogLatch: PASSED.
     [exec]      [exec] 	CheckLimitException: PASSED.
     [exec]      [exec] PASSED
     [exec]      [exec] TupleStreamWrapperTest:
     [exec]      [exec] 	DoOneTuple: PASSED.
     [exec]      [exec] 	BasicOps: PASSED.
     [exec]      [exec] 	FarFutureFlush: PASSED.
     [exec]      [exec] 	Fill: PASSED.
     [exec]      [exec] 	FillSingleTxnAndAppend: PASSED.
     [exec]      [exec] 	FillSingleTxnAndFlush: PASSED.
     [exec]      [exec] 	FillSingleTxnAndCommitWithRollback: PASSED.
     [exec]      [exec] 	FillWithOneTxn: PASSED.
     [exec]      [exec] 	RollbackFirstTuple: PASSED.
     [exec]      [exec] 	RollbackMiddleTuple: PASSED.
     [exec]      [exec] 	RollbackWholeBuffer: PASSED.
     [exec]      [exec] PASSED
     [exec]      [exec] testSuccess: PASSED.
     [exec]      [exec] testFail: PASSED.
     [exec]      [exec] testExpectEQ: PASSED.
     [exec]      [exec] testExpectNE: PASSED.
     [exec]      [exec] testExpectLT: PASSED.
     [exec]      [exec] testExpectLE: PASSED.
     [exec]      [exec] testExpectGT: PASSED.
     [exec]      [exec] testExpectGE: PASSED.
     [exec]      [exec] testExpectTrue: PASSED.
     [exec]      [exec] testAssert: PASSED.
     [exec]      [exec] testAssertTrue: PASSED.
     [exec]      [exec] 
     [exec]      [exec] ExpectDeath:
     [exec]      [exec] 	FailsToDie: PASSED.
     [exec]      [exec] 	Dies: PASSED.
     [exec]      [exec] 
     [exec]      [exec] ChTempDir:
     [exec]      [exec] 	Simple: PASSED.
     [exec]      [exec] 
     [exec]      [exec] JSONEscape:
     [exec]      [exec] 	Simple: PASSED.
     [exec]      [exec] 
     [exec]      [exec] StupidUnitOutputTest:
     [exec]      [exec] 	EmptyOutputFileName: Test:
     [exec]      [exec] 	Test: PASSED.
     [exec]      [exec] PASSED
     [exec]      [exec] PASSED.
     [exec]      [exec] 	FileExists: PASSED.
     [exec]      [exec] 	OutputSuccess: Test:
     [exec]      [exec] 	Test: PASSED.
     [exec]      [exec] 	Test: PASSED.
     [exec]      [exec] PASSED
     [exec]      [exec] PASSED.
     [exec]      [exec] 	OutputFailure: Test:
     [exec]      [exec] 	Test: FAILED.
     [exec]      [exec] ../../tests/ee/./harness_test.cpp:104: Test failed: fail called once"\
     [exec]      [exec] ../../tests/ee/./harness_test.cpp:105: Test failed: fail called twice
     [exec]      [exec] 
     [exec]      [exec] 1 FAILED
     [exec]      [exec] PASSED.
     [exec]      [exec] PASSED
     [exec]      [exec] CatalogTest:
     [exec]      [exec] 	EmptyDeserialize: PASSED.
     [exec]      [exec] 	AddSomething: PASSED.
     [exec]      [exec] 	HexDecode: PASSED.
     [exec]      [exec] PASSED
     [exec]      [exec] DebugLogTest:
     [exec]      [exec] 	SimpleTest: [DEBUG] [../../tests/ee/common/debuglog_test.cpp:64:run()] 2012-05-19 07:48:05 - debug message
     [exec]      [exec] [INFO ] [../../tests/ee/common/debuglog_test.cpp:65:run()] 2012-05-19 07:48:05 - debug message2
     [exec]      [exec] PASSED.
     [exec]      [exec] 	ParamTest: [DEBUG] [../../tests/ee/common/debuglog_test.cpp:69:run()] 2012-05-19 07:48:05 - debug value 123
     [exec]      [exec] [INFO ] [../../tests/ee/common/debuglog_test.cpp:70:run()] 2012-05-19 07:48:05 - debug value2 hogehoge
     [exec]      [exec] [ERROR] [../../tests/ee/common/debuglog_test.cpp:71:run()] 2012-05-19 07:48:05 - debug value3 -471
     [exec]      [exec] [WARN ] [../../tests/ee/common/debuglog_test.cpp:72:run()] 2012-05-19 07:48:05 - debug value4 0
     [exec]      [exec] PASSED.
     [exec]      [exec] 	MultiParamTest: [DEBUG] [../../tests/ee/common/debuglog_test.cpp:75:run()] 2012-05-19 07:48:05 - debug value 123, hoho, 10
     [exec]      [exec] PASSED.
     [exec]      [exec] 	EnabledTest: [ERROR] [../../tests/ee/common/debuglog_test.cpp:79:run()] 2012-05-19 07:48:05 - this should be displayed
     [exec]      [exec] PASSED.
     [exec]      [exec] PASSED
     [exec]      [exec] SerializeIOTest:
     [exec]      [exec] 	ReadWrite: PASSED.
     [exec]      [exec] 	Unread: PASSED.
     [exec]      [exec] 
     [exec]      [exec] SerializeOutput:
     [exec]      [exec] 	ReserveBytes: PASSED.
     [exec]      [exec] PASSED
     [exec]      [exec] UndoLogTest:
     [exec]      [exec] 	TestZeroQuantumZeroAction: PASSED.
     [exec]      [exec] 	TestOneQuantumZeroAction: PASSED.
     [exec]      [exec] 	TestOneQuantumOneAction: PASSED.
     [exec]      [exec] 	TestOneQuantumTenAction: PASSED.
     [exec]      [exec] 	TestTenQuantumOneAction: PASSED.
     [exec]      [exec] 	TestTenQuantumTenAction: PASSED.
     [exec]      [exec] 	TestOneQuantumOneActionRelease: PASSED.
     [exec]      [exec] 	TestOneQuantumOneActionUndo: PASSED.
     [exec]      [exec] 	TestOneQuantumThreeActionUndoOrdering: PASSED.
     [exec]      [exec] 	TestOneQuantumThreeActionReleaseOrdering: PASSED.
     [exec]      [exec] 	TestThreeQuantumThreeActionUndoOrdering: PASSED.
     [exec]      [exec] 	TestThreeQuantumThreeActionReleaseOrdering: PASSED.
     [exec]      [exec] 	TestThreeQuantumThreeActionReleaseOneUndoOne: PASSED.
     [exec]      [exec] 	TestThreeQuantumThreeActionUndoOneReleaseOne: PASSED.
     [exec]      [exec] 	TestTwoQuantumTwoActionReleaseOneUndoOne: PASSED.
     [exec]      [exec] 	TestTwoQuantumTwoActionUndoOneReleaseOne: PASSED.
     [exec]      [exec] PASSED
     [exec]      [exec] ValueArrayTest:
     [exec]      [exec] 	BasicTest: PASSED.
     [exec]      [exec] PASSED
     [exec]      [exec] NValueTest:
     [exec]      [exec] 	DeserializeDecimal: PASSED.
     [exec]      [exec] 	TestCastToBigInt: PASSED.
     [exec]      [exec] 	TestCastToInteger: PASSED.
     [exec]      [exec] 	TestCastToSmallInt: PASSED.
     [exec]      [exec] 	TestCastToTinyInt: PASSED.
     [exec]      [exec] 	TestCastToDouble: PASSED.
     [exec]      [exec] 	TestCastToString: PASSED.
     [exec]      [exec] 	TestCastToDecimal: PASSED.
     [exec]      [exec] 	TestBigIntOpAddOverflow: PASSED.
     [exec]      [exec] 	TestBigIntOpSubtractOverflow: PASSED.
     [exec]      [exec] 	TestBigIntOpMultiplyOverflow: PASSED.
     [exec]      [exec] 	TestDoubleOpAddOverflow: PASSED.
     [exec]      [exec] 	TestDoubleOpSubtractOverflow: PASSED.
     [exec]      [exec] 	TestDoubleOpMultiplyOverflow: PASSED.
     [exec]      [exec] 	TestDoubleOpDivideOverflow: PASSED.
     [exec]      [exec] 	TestOpIncrementOverflow: PASSED.
     [exec]      [exec] 	TestOpDecrementOverflow: PASSED.
     [exec]      [exec] 	TestComparisonOps: PASSED.
     [exec]      [exec] 	TestNullHandling: PASSED.
     [exec]      [exec] 	TestDivideByZero: PASSED.
     [exec]      [exec] 	CompareDecimal: PASSED.
     [exec]      [exec] 	AddDecimal: PASSED.
     [exec]      [exec] 	SubtractDecimal: PASSED.
     [exec]      [exec] 	DecimalProducts: PASSED.
     [exec]      [exec] 	DecimalQuotients: PASSED.
     [exec]      [exec] 	SerializeToExport: PASSED.
     [exec]      [exec] PASSED
     [exec]      [exec] TableTupleTest:
     [exec]      [exec] 	ComputeNonInlinedMemory: PASSED.
     [exec]      [exec] PASSED
     [exec]      [exec] PlanNodeFragmentTest:
     [exec]      [exec] 	HasDeleteTrue: PASSED.
     [exec]      [exec] 	HasDeleteFalse: PASSED.
     [exec]      [exec] 	HasDeleteInline: PASSED.
     [exec]      [exec] PASSED
     [exec]      [exec] ExpressionTest:
     [exec]      [exec] 	SimpleAddition: PASSED.
     [exec]      [exec] 	SimpleMultiplication: PASSED.
     [exec]      [exec] PASSED
     [exec]      [exec] AddDropTableTest:
     [exec]      [exec] 	DetectNewTable: PASSED.
     [exec]      [exec] 	DetectDeletedTable: PASSED.
     [exec]      [exec] 	WasAddedFlagCleared: PASSED.
     [exec]      [exec] 	DeletionsSetCleared: PASSED.
     [exec]      [exec] 	AddTable: PASSED.
     [exec]      [exec] 	AddTwoTablesDropTwoTables: PASSED.
     [exec]      [exec] 	DropTable: PASSED.
     [exec]      [exec] 	AddDropAdd: PASSED.
     [exec]      [exec] 	StatsWithDropTable: PASSED.
     [exec]      [exec] 	BadDropTable: PASSED.
     [exec]      [exec] 	BadAddTable: PASSED.
     [exec]      [exec] PASSED
     [exec]      [exec] PASSED
     [exec]      [exec] CompactingMapTest:
     [exec]      [exec] 	Benchmark: PASSED.
     [exec]      [exec] 	BenchmarkDel: PASSED.
     [exec]      [exec] 	Bounds: PASSED.
     [exec]      [exec] 	BenchmarkMulti: PASSED.
     [exec]      [exec] 	Trivial: PASSED.
     [exec]      [exec] 	RandomUnique: PASSED.
     [exec]      [exec] 	RandomMulti: PASSED.
     [exec]      [exec] PASSED
     [exec]      [exec] Assertions are enabled
     [exec]      [exec] CompactingHashTest:
     [exec]      [exec] 	Fuzz: PASSED.
     [exec]      [exec] 	MissingByKey: PASSED.
     [exec]      [exec] 	ShrinkAndGrowUnique: PASSED.
     [exec]      [exec] 	ShrinkAndGrowMulti: PASSED.
     [exec]      [exec] 	Benchmark: PASSED.
     [exec]      [exec] 	BenchmarkDel: PASSED.
     [exec]      [exec] 	BenchmarkMulti: PASSED.
     [exec]      [exec] 	Trivial: PASSED.
     [exec]      [exec] PASSED
     [exec]      [exec] CompactingPoolTest:
     [exec]      [exec] 	basic_ops: PASSED.
     [exec]      [exec] 	bytes_allocated_test: PASSED.
     [exec]      [exec] PASSED
     [exec]      [exec] ===============================================================================
     [exec]      [exec] TESTING COMPLETE (PASSED: 33, FAILED: 0)
     [exec]      [exec] *** SUCCESS ***
     [exec]      [exec] ===============================================================================
     [exec] 
     [exec] junit:
     [exec]     [junit] Running org.hsqldb_voltpatches.TestHSQLDB
     [exec]     [junit] Tests run:   1, Failures:   0, Errors:   0, Time elapsed: 0.80 sec
     [exec]     [junit] Running org.hsqldb_voltpatches.TestJDBC
     [exec]     [junit] Tests run:   3, Failures:   0, Errors:   0, Time elapsed: 0.67 sec
     [exec]     [junit] Running org.voltdb.TestAdHocQueries
     [exec]     [junit] [ERROR] [../../src/ee/executors/insertexecutor.cpp:307:p_next_pull()] 2012-05-19 07:50:01 - Mispartitioned Tuple in single-partition plan.
     [exec]     [junit] Tests run:   1, Failures:   0, Errors:   0, Time elapsed: 6.29 sec
     [exec]     [junit] Running org.voltdb.TestBuildString
     [exec]     [junit] Tests run:   7, Failures:   0, Errors:   0, Time elapsed: 0.22 sec
     [exec]     [junit] Running org.voltdb.TestClientInterface
     [exec]     [junit] Tests run:  15, Failures:   0, Errors:   0, Time elapsed: 1.57 sec
     [exec]     [junit] Running org.voltdb.TestEELibraryLoader
     [exec]     [junit] Tests run:   1, Failures:   0, Errors:   0, Time elapsed: 0.38 sec
     [exec]     [junit] Running org.voltdb.TestExecutionSite
     [exec]     [junit] Tests run:   8, Failures:   0, Errors:   0, Time elapsed: 2.24 sec
     [exec]     [junit] Running org.voltdb.TestExpectations
     [exec]     [junit] Tests run:   1, Failures:   0, Errors:   0, Time elapsed: 2.97 sec
     [exec]     [junit] Running org.voltdb.TestHSQLBackend
     [exec]     [junit] Tests run:   5, Failures:   0, Errors:   0, Time elapsed: 12.33 sec
     [exec]     [junit] Running org.voltdb.TestJSONInterface
     [exec]     [junit] Tests run:   8, Failures:   0, Errors:   0, Time elapsed: 49.92 sec
     [exec]     [junit] Running org.voltdb.TestJdbcDatabaseMetaDataGenerator
     [exec]     [junit] Tests run:   5, Failures:   0, Errors:   0, Time elapsed: 1.60 sec
     [exec]     [junit] Running org.voltdb.TestParameterSet
     [exec]     [junit] Tests run:   5, Failures:   0, Errors:   0, Time elapsed: 0.25 sec
     [exec]     [junit] Running org.voltdb.TestRejoinEndToEnd
     [exec]     [junit] Tests run:  14, Failures:   0, Errors:   0, Time elapsed: 157.11 sec
     [exec]     [junit] Running org.voltdb.TestRejoinFuzz
     [exec]     [junit] Tests run:   1, Failures:   0, Errors:   0, Time elapsed: 163.85 sec
     [exec]     [junit] Running org.voltdb.TestRejoinFuzz2
     [exec]     [junit] Tests run:   1, Failures:   0, Errors:   0, Time elapsed: 109.66 sec
     [exec]     [junit] Running org.voltdb.TestReplicatedInvocation
     [exec]     [junit] Tests run:   4, Failures:   0, Errors:   0, Time elapsed: 6.80 sec
     [exec]     [junit] Running org.voltdb.TestRestoreAgent
     [exec]     [junit] Tests run:  21, Failures:   0, Errors:   0, Time elapsed: 45.24 sec
     [exec]     [junit] Running org.voltdb.TestSimpleCJK
     [exec]     [junit] Tests run:   2, Failures:   0, Errors:   0, Time elapsed: 5.17 sec
